Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎ 2    @Base\mpfr.jl:433; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    ╎  2    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎   2    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
  2╎    ╎    ╎    ╎    ╎    2    @Base\mpfr.jl:119; _BigFloat
   ╎    ╎    ╎    ╎    ╎ 1    …\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎  1    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎   1    …ase\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:272; BigFloat(x::Int64; precisi…
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\mpfr.jl:266; BigFloat
  1╎    ╎    ╎    ╎    ╎    ╎  1    …ase\mpfr.jl:268; BigFloat(x::BigInt, r::Ba…
   ╎    ╎    ╎    ╎    2    …e\operators.jl:587; +
   ╎    ╎    ╎    ╎     2    …e\promotion.jl:422; +
   ╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:433; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:119; _BigFloat
   ╎    ╎    ╎    ╎    ╎ 1    …\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎  1    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎   1    …ase\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:272; #BigFloat#8
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\mpfr.jl:266; BigFloat
  1╎    ╎    ╎    ╎    ╎    ╎  1    …ase\mpfr.jl:268; BigFloat(x::BigInt, r::Ba…
   ╎    ╎    ╎    ╎    2    …e\promotion.jl:422; +
   ╎    ╎    ╎    ╎     2    …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎ 2    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎  2    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎   2    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎    2    @Base\mpfr.jl:272; #BigFloat#8
   ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:151; init2!
  1╎    ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:266; BigFloat
   ╎    ╎    ╎    ╎    4    …e\promotion.jl:424; -
   ╎    ╎    ╎    ╎     4    …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎ 4    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎  4    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎   4    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎    4    @Base\mpfr.jl:272; BigFloat(x::Int64; precisio…
   ╎    ╎    ╎    ╎    ╎     4    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎ 4    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎  4    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎   4    @Base\gmp.jl:63; BigInt
  3╎    ╎    ╎    ╎    ╎    ╎    4    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎   9    …re\OrthoPols.jl:42; kjacopols2(x::BigFloat, a::BigF…
   ╎    ╎    ╎    ╎    6    …e\operators.jl:587; *
   ╎    ╎    ╎    ╎     6    …e\promotion.jl:423; *
   ╎    ╎    ╎    ╎    ╎ 6    …\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎  6    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎   6    …ase\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎    6    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎     6    @Base\mpfr.jl:272; #BigFloat#8
  1╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:331; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎ 5    …ase\mpfr.jl:266; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎  5    …ase\mpfr.jl:267; BigFloat(x::BigInt, r::Ba…
   ╎    ╎    ╎    ╎    ╎    ╎   5    …ase\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎    1    …ase\mpfr.jl:127; BigFloat(; precision::I…
  1╎    ╎    ╎    ╎    ╎    ╎     1    …s\string.jl:90; _string_n
   ╎    ╎    ╎    ╎    ╎    ╎    4    …ase\mpfr.jl:129; BigFloat(; precision::I…
  4╎    ╎    ╎    ╎    ╎    ╎     4    …ase\mpfr.jl:119; _BigFloat
   ╎    ╎    ╎    ╎    3    …e\operators.jl:587; +
   ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:434; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    ╎ 1    …se\refvalue.jl:59; getindex
  1╎    ╎    ╎    ╎    ╎  1    @Base\Base.jl:37; getproperty
   ╎    ╎    ╎    ╎     2    …e\promotion.jl:422; +
   ╎    ╎    ╎    ╎    ╎ 2    @Base\mpfr.jl:433; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    ╎  2    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎   2    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  2╎    ╎    ╎    ╎    ╎    2    …ngs\string.jl:90; _string_n
   ╎    ╎    ╎    ╎   8    …re\OrthoPols.jl:44; kjacopols2(x::BigFloat, a::BigF…
  1╎    ╎    ╎    ╎    1    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:433; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:119; _BigFloat
  1╎    ╎    ╎    ╎    1    @Base\mpfr.jl:477; -(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    2    @Base\mpfr.jl:476; /(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     2    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎  1    …ngs\string.jl:90; _string_n
   ╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:119; _BigFloat
  3╎    ╎    ╎    ╎    3    @Base\mpfr.jl:477; /(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎   5    …re\OrthoPols.jl:45; kjacopols2(x::BigFloat, a::BigF…
   ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:433; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎  1    …ngs\string.jl:90; _string_n
  1╎    ╎    ╎    ╎    1    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    2    @Base\mpfr.jl:433; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     2    @Base\mpfr.jl:122; BigFloat
  1╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:122; BigFloat(; precision::Int32)
   ╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎  1    …ngs\string.jl:90; _string_n
  1╎    ╎    ╎    ╎    1    @Base\mpfr.jl:477; /(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎  1    …re\OrthoPols.jl:151; ortho2eva30(mmax::Int64, z::Vec…
   ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
  1╎    ╎    ╎    ╎    1    @Base\mpfr.jl:145; unsafe_convert
   ╎    ╎    ╎    ╎  1    …re\OrthoPols.jl:153; ortho2eva30(mmax::Int64, z::Vec…
   ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:433; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:122; BigFloat
  1╎    ╎    ╎    ╎     1    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
   ╎    ╎    ╎    ╎  10   …re\OrthoPols.jl:155; ortho2eva30(mmax::Int64, z::Vec…
   ╎    ╎    ╎    ╎   3    @Base\mpfr.jl:607; *(a::BigFloat, b::BigFloat, c::Bi…
   ╎    ╎    ╎    ╎    3    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎ 1    …ings\string.jl:90; _string_n
   ╎    ╎    ╎    ╎     2    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
  2╎    ╎    ╎    ╎    ╎ 2    @Base\mpfr.jl:119; _BigFloat
  1╎    ╎    ╎    ╎   1    @Base\mpfr.jl:609; *(a::BigFloat, b::BigFloat, c::Bi…
  1╎    ╎    ╎    ╎   1    @Base\mpfr.jl:610; *(a::BigFloat, b::BigFloat, c::Bi…
   ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:609; +(a::BigFloat, b::BigFloat, c::Bi…
  1╎    ╎    ╎    ╎    1    @Base\mpfr.jl:145; unsafe_convert
   ╎    ╎    ╎    ╎   4    …se\promotion.jl:425; /
  1╎    ╎    ╎    ╎    1    @Base\mpfr.jl:477; /(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    3    …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎     3    …e\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎ 3    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎  3    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎   3    @Base\mpfr.jl:272; BigFloat(x::Int64; precision…
   ╎    ╎    ╎    ╎    ╎    3    @Base\mpfr.jl:266; BigFloat
   ╎    ╎    ╎    ╎    ╎     2    @Base\mpfr.jl:267; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎    ╎    ╎ 2    …ase\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎  2    …ase\mpfr.jl:129; BigFloat(; precision::Int…
  2╎    ╎    ╎    ╎    ╎    ╎   2    …ase\mpfr.jl:119; _BigFloat
  1╎    ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:268; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎  5    …re\OrthoPols.jl:160; ortho2eva30(mmax::Int64, z::Vec…
  3╎    ╎    ╎    ╎   3    @Base\mpfr.jl:639; sqrt(x::BigFloat)
   ╎    ╎    ╎    ╎   2    …se\promotion.jl:425; /
  2╎    ╎    ╎    ╎    2    @Base\mpfr.jl:477; /(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎  1    …re\OrthoPols.jl:161; ortho2eva30(mmax::Int64, z::Vec…
   ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:433; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎ 1    …ings\string.jl:90; _string_n
   ╎    ╎    ╎     135  …ature\general.jl:270; eval_T6(order::Int64, a::BigFloa…
   ╎    ╎    ╎    ╎ 133  …re\OrthoPols.jl:192; ortho2eva3(mmax::Int64, z::Vecto…
   ╎    ╎    ╎    ╎  2    …re\OrthoPols.jl:118; ortho2eva30(mmax::Int64, z::Vec…
   ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:631; -(x::BigFloat)
   ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:122; BigFloat
  1╎    ╎    ╎    ╎     1    @Base\mpfr.jl:122; BigFloat(; precision::Int32)
   ╎    ╎    ╎    ╎   1    @Base\number.jl:347; one
   ╎    ╎    ╎    ╎    1    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:272; BigFloat(x::Int64; precision::…
   ╎    ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:266; BigFloat
  1╎    ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:268; BigFloat(x::BigInt, r::Base.…
   ╎    ╎    ╎    ╎  1    …re\OrthoPols.jl:119; ortho2eva30(mmax::Int64, z::Vec…
   ╎    ╎    ╎    ╎   1    …se\promotion.jl:425; /
   ╎    ╎    ╎    ╎    1    …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎     1    …e\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎ 1    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:272; BigFloat(x::Int64; precision…
   ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:212; set_si
  1╎    ╎    ╎    ╎    ╎    ╎  1    @Base\gmp.jl:211; set_si!
   ╎    ╎    ╎    ╎  4    …re\OrthoPols.jl:131; ortho2eva30(mmax::Int64, z::Vec…
   ╎    ╎    ╎    ╎   2    …re\OrthoPols.jl:93; klegeypols3(x::BigFloat, y::Big…
   ╎    ╎    ╎    ╎    2    …e\operators.jl:587; *
   ╎    ╎    ╎    ╎     2    …e\promotion.jl:423; *
   ╎    ╎    ╎    ╎    ╎ 2    …\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎  2    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎   2    …ase\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎    2    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎     2    @Base\mpfr.jl:272; #BigFloat#8
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\mpfr.jl:266; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎  1    …ase\mpfr.jl:267; BigFloat(x::BigInt, r::Ba…
   ╎    ╎    ╎    ╎    ╎    ╎   1    …ase\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎    1    …ase\mpfr.jl:129; BigFloat(; precision::I…
  1╎    ╎    ╎    ╎    ╎    ╎     1    …ase\mpfr.jl:119; _BigFloat
   ╎    ╎    ╎    ╎   1    …re\OrthoPols.jl:94; klegeypols3(x::BigFloat, y::Big…
   ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:476; -(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎  1    …ngs\string.jl:90; _string_n
   ╎    ╎    ╎    ╎   1    …re\OrthoPols.jl:95; klegeypols3(x::BigFloat, y::Big…
   ╎    ╎    ╎    ╎    1    …e\operators.jl:587; *
   ╎    ╎    ╎    ╎     1    …e\promotion.jl:423; *
   ╎    ╎    ╎    ╎    ╎ 1    …\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎  1    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎   1    …ase\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:272; BigFloat(x::Int64; precisi…
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎  97   …re\OrthoPols.jl:137; ortho2eva30(mmax::Int64, z::Vec…
   ╎    ╎    ╎    ╎   1    …re\OrthoPols.jl:12; kjacopols2(x::BigFloat, a::BigF…
   ╎    ╎    ╎    ╎    1    @Base\number.jl:309; zero
   ╎    ╎    ╎    ╎     1    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:272; BigFloat(x::Int64; precision:…
   ╎    ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:266; BigFloat
  1╎    ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:268; BigFloat(x::BigInt, r::Base…
   ╎    ╎    ╎    ╎   6    …re\OrthoPols.jl:20; kjacopols2(x::BigFloat, a::BigF…
   ╎    ╎    ╎    ╎    6    …e\promotion.jl:425; /
  1╎    ╎    ╎    ╎     1    @Base\mpfr.jl:477; /(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     5    …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎ 5    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎  5    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎   5    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎    5    @Base\mpfr.jl:272; BigFloat(x::Int64; precisio…
   ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎    ╎     4    @Base\mpfr.jl:266; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎ 4    …ase\mpfr.jl:267; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎    ╎    ╎  4    …ase\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎   4    …ase\mpfr.jl:129; BigFloat(; precision::In…
  4╎    ╎    ╎    ╎    ╎    ╎    4    …ase\mpfr.jl:119; _BigFloat
   ╎    ╎    ╎    ╎   4    …re\OrthoPols.jl:37; kjacopols2(x::BigFloat, a::BigF…
   ╎    ╎    ╎    ╎    2    …e\operators.jl:587; +
   ╎    ╎    ╎    ╎     2    …e\promotion.jl:422; +
   ╎    ╎    ╎    ╎    ╎ 2    …\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎  2    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎   2    …ase\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎    2    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎     2    @Base\mpfr.jl:272; #BigFloat#8
   ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎  2    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎   2    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎    2    @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:65; BigInt(; nbits::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …\gcutils.jl:93; finalizer
  1╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …ase\boot.jl:381; getptls
   ╎    ╎    ╎    ╎    2    …e\promotion.jl:424; -
   ╎    ╎    ╎    ╎     2    …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎ 2    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎  2    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎   2    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎    2    @Base\mpfr.jl:272; BigFloat(x::Int64; precisio…
  1╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:331; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:266; BigFloat
  1╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\mpfr.jl:268; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎   14   …re\OrthoPols.jl:38; kjacopols2(x::BigFloat, a::BigF…
  1╎    ╎    ╎    ╎    1    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    9    …e\operators.jl:587; +
  1╎    ╎    ╎    ╎     1    @Base\mpfr.jl:434; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     8    …e\promotion.jl:422; +
  2╎    ╎    ╎    ╎    ╎ 3    @Base\mpfr.jl:434; +(x::BigFloat, y::BigFloat)
  1╎    ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:145; unsafe_convert
   ╎    ╎    ╎    ╎    ╎ 5    …\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎  5    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎   5    …ase\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎    5    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎     5    @Base\mpfr.jl:272; #BigFloat#8
   ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎  2    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎   2    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎    2    @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎     2    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  2╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎    ╎    ╎ 3    …ase\mpfr.jl:266; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎  1    …ase\mpfr.jl:267; BigFloat(x::BigInt, r::Ba…
   ╎    ╎    ╎    ╎    ╎    ╎   1    …ase\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎    1    …ase\mpfr.jl:127; BigFloat(; precision::I…
  1╎    ╎    ╎    ╎    ╎    ╎     1    …s\string.jl:90; _string_n
  2╎    ╎    ╎    ╎    ╎    ╎  2    …ase\mpfr.jl:268; BigFloat(x::BigInt, r::Ba…
   ╎    ╎    ╎    ╎    4    …e\promotion.jl:424; -
   ╎    ╎    ╎    ╎     4    …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎ 4    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎  4    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎   4    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎    4    @Base\mpfr.jl:272; BigFloat(x::Int64; precisio…
   ╎    ╎    ╎    ╎    ╎     4    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎ 4    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎  4    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎   4    @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎    4    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  4╎    ╎    ╎    ╎    ╎    ╎     4    @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎   23   …re\OrthoPols.jl:40; kjacopols2(x::BigFloat, a::BigF…
   ╎    ╎    ╎    ╎    13   …e\operators.jl:587; *
  1╎    ╎    ╎    ╎     1    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     4    …e\operators.jl:544; afoldl
   ╎    ╎    ╎    ╎    ╎ 4    @Base\mpfr.jl:433; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    ╎  4    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎   4    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  4╎    ╎    ╎    ╎    ╎    4    …ngs\string.jl:90; _string_n
   ╎    ╎    ╎    ╎     8    …e\promotion.jl:423; *
   ╎    ╎    ╎    ╎    ╎ 8    …\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎  8    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎   8    …ase\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎    8    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎     8    @Base\mpfr.jl:272; BigFloat(x::Int64; precisi…
